
CCpResource TeXnicle/Images/engineDoc.icns build/Debug/TeXnicle.app/Contents/Resources/engineDoc.icns
s339437998.058962
e339437998.065629
r1
xCpResource
xTeXnicle/Images/engineDoc.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/engineDoc.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/TeXnicle.app/Contents/Resources/engineDoc.icns3b350fae693bb441^b8b111ae693bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/engineDoc.icns00f40c37deffdf42^438"CpResource TeXnicle/Images/engineDoc.icns build/Debug/TeXnicle.app/Contents/Resources/engineDoc.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/engineDoc.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/existingProject.icns build/Debug/TeXnicle.app/Contents/Resources/existingProject.icns
s339437997.520391
e339437997.532072
r1
xCpResource
xTeXnicle/Images/existingProject.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/existingProject.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/TeXnicle.app/Contents/Resources/existingProject.icns984c85ad693bb441^236789ad693bb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/existingProject.icns00f40c37deffdf42^456"CpResource TeXnicle/Images/existingProject.icns build/Debug/TeXnicle.app/Contents/Resources/existingProject.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/existingProject.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/findTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns
s339437997.546510
e339437997.565247
r1
xCpResource
xTeXnicle/Images/findTabBarImage.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns22fc8bad693bb441^50c690ad693bb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns00f40c37deffdf42^456"CpResource TeXnicle/Images/findTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/findTabBarImage.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/findTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns
s339437997.541043
e339437997.567350
r1
xCpResource
xTeXnicle/Images/findTabBarImageDepressed.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns68948aad693bb441^736891ad693bb441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns00f40c37deffdf42^483"CpResource TeXnicle/Images/findTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/findTabBarImageDepressed.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/fontsAndColors.icns build/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns
s339437997.007532
e339437997.013216
r1
xCpResource
xTeXnicle/Images/fontsAndColors.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns7e0002ad693bb441^7c6003ad693bb441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns00f40c37deffdf42^453"CpResource TeXnicle/Images/fontsAndColors.icns build/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/fontsAndColors.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/leftArrow.icns build/Debug/TeXnicle.app/Contents/Resources/leftArrow.icns
s339437997.657827
e339437997.660656
r1
xCpResource
xTeXnicle/Images/leftArrow.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/leftArrow.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/TeXnicle.app/Contents/Resources/leftArrow.icns077aa8ad693bb441^8193a9ad693bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/leftArrow.icns00f40c37deffdf42^438"CpResource TeXnicle/Images/leftArrow.icns build/Debug/TeXnicle.app/Contents/Resources/leftArrow.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/leftArrow.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/libraryTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icns
s339437996.727495
e339437996.730267
r1
xCpResource
xTeXnicle/Images/libraryTabBarImage.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icnsdf4ebaac693bb441^a5f9bbac693bb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icns00f40c37deffdf42^465"CpResource TeXnicle/Images/libraryTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/libraryTabBarImage.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/libraryTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns
s339437996.735054
e339437996.738391
r1
xCpResource
xTeXnicle/Images/libraryTabBarImageDepressed.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns4a40bcac693bb441^3412bdac693bb441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns00f40c37deffdf42^492"CpResource TeXnicle/Images/libraryTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/libraryTabBarImageDepressed.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/newFolder.icns build/Debug/TeXnicle.app/Contents/Resources/newFolder.icns
s339437997.595663
e339437997.600055
r1
xCpResource
xTeXnicle/Images/newFolder.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/newFolder.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/TeXnicle.app/Contents/Resources/newFolder.icns97aa98ad693bb441^909f99ad693bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/newFolder.icns00f40c37deffdf42^438"CpResource TeXnicle/Images/newFolder.icns build/Debug/TeXnicle.app/Contents/Resources/newFolder.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newFolder.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/newTeXDoc.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icns
s339437997.963109
e339437997.967225
r1
xCpResource
xTeXnicle/Images/newTeXDoc.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icnsa19ef6ad693bb441^99baf7ad693bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icns00f40c37deffdf42^438"CpResource TeXnicle/Images/newTeXDoc.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newTeXDoc.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/newTeXFile.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXFile.icns
s339437997.601282
e339437997.613774
r1
xCpResource
xTeXnicle/Images/newTeXFile.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/newTeXFile.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug/TeXnicle.app/Contents/Resources/newTeXFile.icns15019aad693bb441^9e289dad693bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/newTeXFile.icns00f40c37deffdf42^441"CpResource TeXnicle/Images/newTeXFile.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXFile.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newTeXFile.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/outlineTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icns
s339437996.744187
e339437996.747524
r1
xCpResource
xTeXnicle/Images/outlineTabBarImage.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icnsbb98beac693bb441^ed65bfac693bb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icns00f40c37deffdf42^465"CpResource TeXnicle/Images/outlineTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/outlineTabBarImage.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/outlineTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icns
s339437996.739684
e339437996.742867
r1
xCpResource
xTeXnicle/Images/outlineTabBarImageDepressed.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icnsb474bdac693bb441^fc34beac693bb441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icns00f40c37deffdf42^492"CpResource TeXnicle/Images/outlineTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/outlineTabBarImageDepressed.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/palletTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns
s339437996.723643
e339437996.726131
r1
xCpResource
xTeXnicle/Images/palletTabBarImage.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns2653b9ac693bb441^0742baac693bb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns00f40c37deffdf42^462"CpResource TeXnicle/Images/palletTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/palletTabBarImage.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/palletTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns
s339437996.719222
e339437996.722292
r1
xCpResource
xTeXnicle/Images/palletTabBarImageDepressed.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns5532b8ac693bb441^20f0b8ac693bb441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns00f40c37deffdf42^489"CpResource TeXnicle/Images/palletTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/palletTabBarImageDepressed.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/prefsTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImage.icns
s339437998.054633
e339437998.057731
r1
xCpResource
xTeXnicle/Images/prefsTabBarImage.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImage.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImage.icns9e0c0eae693bb441^49f40eae693bb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImage.icns00f40c37deffdf42^459"CpResource TeXnicle/Images/prefsTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImage.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/prefsTabBarImage.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/prefsTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImageDepressed.icns
s339437998.051590
e339437998.057530
r1
xCpResource
xTeXnicle/Images/prefsTabBarImageDepressed.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImageDepressed.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImageDepressed.icns4c710dae693bb441^f2ec0eae693bb441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImageDepressed.icns00f40c37deffdf42^486"CpResource TeXnicle/Images/prefsTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImageDepressed.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/prefsTabBarImageDepressed.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/projectTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icns
s339437996.702615
e339437996.707004
r1
xCpResource
xTeXnicle/Images/projectTabBarImage.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icnsedf0b3ac693bb441^ea07b5ac693bb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icns00f40c37deffdf42^465"CpResource TeXnicle/Images/projectTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/projectTabBarImage.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/projectTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns
s339437996.708229
e339437996.717930
r1
xCpResource
xTeXnicle/Images/projectTabBarImageDepressed.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns1c61b5ac693bb441^ad31b8ac693bb441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns00f40c37deffdf42^492"CpResource TeXnicle/Images/projectTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/projectTabBarImageDepressed.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/resizeImage.png build/Debug/TeXnicle.app/Contents/Resources/resizeImage.png
s339437997.293209
e339437997.299535
r1
xCpResource
xTeXnicle/Images/resizeImage.png
xbuild/Debug/TeXnicle.app/Contents/Resources/resizeImage.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug/TeXnicle.app/Contents/Resources/resizeImage.png60214bad693bb441^1cb74cad693bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/resizeImage.png00f40c37deffdf42^441"CpResource TeXnicle/Images/resizeImage.png build/Debug/TeXnicle.app/Contents/Resources/resizeImage.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/resizeImage.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/revealArrow.png build/Debug/TeXnicle.app/Contents/Resources/revealArrow.png
s339437997.627153
e339437997.629282
r1
xCpResource
xTeXnicle/Images/revealArrow.png
xbuild/Debug/TeXnicle.app/Contents/Resources/revealArrow.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug/TeXnicle.app/Contents/Resources/revealArrow.png6b9da0ad693bb441^e318a1ad693bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/revealArrow.png00f40c37deffdf42^441"CpResource TeXnicle/Images/revealArrow.png build/Debug/TeXnicle.app/Contents/Resources/revealArrow.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/revealArrow.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/rightArrow.icns build/Debug/TeXnicle.app/Contents/Resources/rightArrow.icns
s339437997.640379
e339437997.643094
r1
xCpResource
xTeXnicle/Images/rightArrow.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/rightArrow.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug/TeXnicle.app/Contents/Resources/rightArrow.icns1100a4ad693bb441^e8a5a6ad693bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/rightArrow.icns00f40c37deffdf42^441"CpResource TeXnicle/Images/rightArrow.icns build/Debug/TeXnicle.app/Contents/Resources/rightArrow.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/rightArrow.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/searchRight.icns build/Debug/TeXnicle.app/Contents/Resources/searchRight.icns
s339437997.644341
e339437997.649416
r1
xCpResource
xTeXnicle/Images/searchRight.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/searchRight.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug/TeXnicle.app/Contents/Resources/searchRight.icnsf418a5ad693bb441^6bb6a6ad693bb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/searchRight.icns00f40c37deffdf42^444"CpResource TeXnicle/Images/searchRight.icns build/Debug/TeXnicle.app/Contents/Resources/searchRight.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/searchRight.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/startup_background.png build/Debug/TeXnicle.app/Contents/Resources/startup_background.png
s339437997.533527
e339437997.538918
r1
xCpResource
xTeXnicle/Images/startup_background.png
xbuild/Debug/TeXnicle.app/Contents/Resources/startup_background.png
